,Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
0,Normal1,280.1,310.0,1503.16,90.0,28.88,315.1,0.23399999999999999,295.0,3.0060000000000002,310.0,1.41334,0.9184469999999999
1,Normal1,280.1,310.0,1491.97,90.0,28.878,315.2,0.23399999999999999,295.0,3.028,310.0,1.41334,0.9297719999999999
2,Normal1,281.0,310.0,1491.5,90.0,28.875999999999998,315.1,0.23399999999999999,295.0,3.028,310.0,1.41334,0.909388
3,Normal1,281.0,310.1,1531.45,90.0,28.875999999999998,315.1,0.23399999999999999,294.9,3.068,310.0,1.41334,0.956952
4,Normal1,280.7,310.0,1531.45,90.0,28.875999999999998,315.1,0.23399999999999999,294.8,3.068,310.0,,0.91958
5,Normal1,280.1,310.0,1509.38,90.0,28.875999999999998,315.1,0.23399999999999999,294.8,2.97,310.0,1.41334,0.922977
6,Normal1,279.7,310.0,1509.38,90.0,28.878,315.1,0.23399999999999999,294.8,2.938,310.0,1.41334,0.926375
7,Normal1,279.7,310.0,1514.04,90.0,28.878,315.1,0.23399999999999999,294.8,2.92,310.0,1.41334,0.925242
8,Normal1,279.9,310.1,1514.04,90.0,,315.1,0.23399999999999999,294.9,2.946,310.0,1.41334,0.922977
9,Normal1,279.9,310.0,1507.04,,28.878,315.1,,,,310.0,1.41334,0.92411
10,Normal1,279.9,310.1,1515.75,90.0,28.875999999999998,315.0,0.23399999999999999,294.7,2.944,310.0,1.41334,0.917315
11,Normal1,280.0,,1515.75,90.0,28.875999999999998,315.0,0.23399999999999999,294.8,2.944,310.0,1.41334,0.930905
12,Normal1,,310.0,1515.75,90.0,28.875999999999998,,0.23399999999999999,294.7,2.9539999999999997,310.0,1.41334,0.92411
13,Normal1,280.0,310.0,1520.26,90.0,28.875999999999998,315.0,0.23399999999999999,294.8,2.944,310.0,1.41334,0.9377
14,Normal1,280.0,310.0,1540.62,90.0,28.875999999999998,315.0,0.23399999999999999,294.8,2.968,310.0,1.41334,0.984132
15,Normal1,279.9,310.0,,90.0,28.875999999999998,315.0,0.23399999999999999,294.8,2.968,310.0,1.41334,0.9297719999999999
16,Normal1,279.9,310.1,1530.83,90.0,28.875999999999998,315.0,0.23399999999999999,294.7,2.938,310.1,1.41334,
17,Normal1,280.1,310.0,1521.97,90.0,28.875999999999998,314.9,0.23399999999999999,294.8,2.93,310.0,1.41334,0.9320370000000001
18,Normal1,280.0,310.0,1560.05,90.0,28.875999999999998,314.9,0.23399999999999999,294.7,2.908,310.0,1.41334,0.980734
19,Normal1,280.0,310.1,1525.54,90.0,28.874000000000002,315.0,0.23399999999999999,294.7,2.926,310.0,1.41334,0.941097
20,Normal1,280.0,310.0,1533.93,90.0,28.874000000000002,315.2,0.23399999999999999,294.8,2.926,310.1,1.41334,0.941097
21,Normal1,280.0,310.0,1539.84,90.0,28.874000000000002,315.0,0.23399999999999999,294.8,2.926,310.0,1.41334,0.9524219999999999
22,Normal1,280.0,309.9,1533.62,90.0,28.874000000000002,315.0,0.23399999999999999,294.8,2.9339999999999997,310.1,1.41334,0.956952
23,Normal1,280.1,310.0,1552.12,90.0,28.872,314.9,0.23399999999999999,294.8,2.9339999999999997,310.0,1.41334,0.9422299999999999
24,Normal1,280.0,310.0,1552.12,90.0,28.872,315.0,0.23399999999999999,294.9,2.944,310.0,1.41334,0.959217
25,Normal1,280.1,310.1,1533.16,90.0,28.872,314.9,0.23399999999999999,294.8,2.944,310.0,1.41334,0.94676
26,Normal1,280.1,310.0,1568.75,90.0,28.872,315.0,0.23399999999999999,,2.924,310.1,1.41334,
27,Normal1,280.1,310.0,1580.72,90.0,28.872,315.1,0.23399999999999999,294.9,2.92,310.1,1.41334,0.947892
28,Normal1,280.1,310.0,1580.72,90.0,28.872,315.1,0.23399999999999999,294.9,2.92,310.1,,0.9875290000000001
29,Normal1,280.1,310.1,1541.08,90.0,28.872,315.1,,295.0,2.912,,1.41334,0.9580850000000001
30,Normal1,280.0,310.0,1549.01,90.0,28.872,315.1,0.23399999999999999,295.0,2.952,310.0,1.41334,0.967144
31,Normal1,280.2,310.0,1553.52,90.0,28.875999999999998,315.2,0.23399999999999999,294.9,2.952,310.1,,
32,Normal1,280.1,310.1,1553.52,90.0,28.875999999999998,315.1,0.23399999999999999,295.0,,310.0,1.41334,0.956952
33,Normal1,280.1,310.1,1552.27,90.0,28.87,315.1,0.23399999999999999,294.9,2.91,310.0,1.41334,0.9546870000000001
34,Normal1,280.2,,1552.27,90.0,28.87,,0.23399999999999999,295.0,2.886,310.0,1.41334,0.96035
35,Normal1,,310.0,1557.71,90.0,28.874000000000002,315.1,0.23399999999999999,295.0,2.9219999999999997,310.1,1.41334,0.959217
36,Normal1,280.1,310.1,1557.71,90.0,,315.0,0.23399999999999999,295.0,2.9219999999999997,310.0,1.41334,0.9660120000000001
37,Normal1,280.1,310.0,,,28.874000000000002,314.9,0.23399999999999999,295.0,2.912,310.0,1.41334,0.96488
38,Normal1,280.1,310.0,1548.08,90.0,28.874000000000002,315.1,0.23399999999999999,295.0,2.924,309.9,1.41334,0.959217
39,Normal1,280.1,310.0,1560.2,90.0,28.872,315.0,0.23399999999999999,295.0,2.944,310.0,1.41334,0.9637469999999999
40,Normal1,280.0,310.0,1563.0,90.0,28.872,315.0,0.23399999999999999,295.0,2.948,310.1,1.41334,
41,Normal1,280.1,310.0,1555.69,90.0,28.872,315.0,0.23399999999999999,295.0,2.948,310.1,1.41334,0.9546870000000001
42,Normal1,280.1,310.0,1555.69,90.0,28.872,315.0,0.23399999999999999,295.1,2.972,310.1,1.41334,0.9546870000000001
43,Normal1,280.1,310.0,1567.97,90.0,28.872,315.0,0.23399999999999999,295.0,2.972,310.0,1.41334,0.961482
44,Normal1,280.1,310.1,1567.97,90.0,28.872,315.0,0.23399999999999999,295.1,2.95,310.1,1.41334,0.9580850000000001
45,Normal1,280.0,310.0,1552.12,90.0,28.872,315.0,0.23399999999999999,295.0,2.9560000000000004,310.0,,0.9580850000000001
46,Normal1,280.0,310.0,1588.64,,,,0.23399999999999999,295.1,2.98,,1.41334,0.969409
47,Normal1,280.0,310.0,1549.01,90.0,28.874000000000002,315.1,0.23399999999999999,295.1,2.98,310.0,1.41334,0.9580850000000001
48,Normal1,280.0,309.9,1549.63,90.0,28.874000000000002,315.0,0.23399999999999999,295.1,2.9739999999999998,310.1,1.41334,0.956952
49,Normal1,280.1,310.0,1549.48,90.0,28.872,315.0,0.23399999999999999,295.1,2.9739999999999998,310.1,1.41334,0.9558200000000001
50,Conditon17,280.2,310.0,1747.49,90.0,28.824,315.1,0.19399999999999998,294.8,2.83,310.0,1.40655,0.90599
51,Conditon17,280.1,310.1,1749.2,90.0,28.824,315.0,0.19399999999999998,294.9,2.83,310.0,1.40655,0.917315
52,Conditon17,280.0,310.1,1746.25,90.0,28.824,315.0,0.19399999999999998,,,310.0,1.40655,0.9048579999999999
53,Conditon17,,310.1,1746.25,90.0,28.828000000000003,315.0,0.19399999999999998,294.9,2.852,310.1,1.40655,0.909388
54,Conditon17,279.9,310.1,1753.87,90.1,28.828000000000003,315.0,0.19399999999999998,294.9,2.864,310.0,1.4076799999999998,0.900328
55,Conditon17,279.8,,,90.0,28.826,315.1,0.19399999999999998,295.0,2.864,310.1,1.41334,0.900328
56,Conditon17,279.9,310.0,1773.14,90.0,28.826,315.1,,295.0,2.82,310.0,1.41334,0.900328
57,Conditon17,279.9,310.0,1740.97,90.0,28.82,315.0,0.19399999999999998,295.0,2.81,310.0,1.4054200000000001,0.900328
58,Conditon17,280.0,310.1,1740.97,90.0,28.824,315.0,0.19399999999999998,295.0,2.82,310.1,1.4054200000000001,0.90146
59,Conditon17,280.0,310.0,1751.69,90.0,28.824,315.0,0.19399999999999998,295.0,2.852,310.1,1.4054200000000001,0.9048579999999999
60,Conditon17,280.0,310.0,1747.96,90.0,28.824,315.1,0.19399999999999998,295.0,2.852,310.1,1.40655,0.90599
61,Conditon17,280.0,310.0,1740.97,90.0,28.824,315.1,0.19399999999999998,295.0,2.858,310.0,1.4054200000000001,0.902593
62,Conditon17,280.0,310.0,1745.01,90.0,28.824,315.1,0.19399999999999998,295.0,2.858,310.0,1.4054200000000001,0.902593
63,Conditon17,280.0,310.0,1738.95,90.0,28.824,315.0,0.19399999999999998,295.1,,310.0,1.4054200000000001,0.8969299999999999
64,Conditon17,,310.0,1747.49,90.0,28.824,315.0,0.19399999999999998,,2.822,310.0,1.40655,0.90146
65,Conditon17,280.0,310.0,1739.72,90.0,28.824,315.1,,295.1,2.822,310.0,1.4054200000000001,
66,Conditon17,280.0,,1736.15,90.0,28.824,315.1,0.19399999999999998,295.0,2.866,310.0,,0.90146
67,Conditon17,280.0,310.1,1751.53,90.0,,315.1,0.19399999999999998,295.1,2.8280000000000003,,1.4088100000000001,0.900328
68,Conditon17,280.1,310.1,1756.66,90.0,28.824,,0.19399999999999998,295.2,2.8539999999999996,310.0,1.4088100000000001,0.900328
69,Conditon17,280.1,310.0,,,28.822,315.0,0.19399999999999998,295.1,2.8760000000000003,310.0,1.4088100000000001,0.91505
70,Conditon17,280.0,310.1,1737.24,90.0,28.826,315.0,0.19399999999999998,295.1,2.886,310.1,1.4054200000000001,0.90146
71,Conditon17,280.1,310.0,1753.09,90.0,28.826,315.0,0.19399999999999998,295.1,2.886,310.1,1.4076799999999998,0.91505
72,Conditon17,280.0,310.0,1735.37,90.0,28.831999999999997,315.1,0.19399999999999998,295.1,2.85,310.0,1.4054200000000001,0.8969299999999999
73,Conditon17,280.0,310.1,1737.39,90.0,28.831999999999997,315.0,0.19399999999999998,295.1,2.85,310.0,1.4054200000000001,0.900328
74,Conditon17,280.1,310.0,1762.57,90.0,28.824,315.0,0.19399999999999998,295.0,2.8360000000000003,310.0,1.4088100000000001,0.9184469999999999
75,Conditon17,280.1,310.0,1737.24,90.0,28.824,315.1,0.19399999999999998,295.1,2.8680000000000003,310.1,1.4054200000000001,0.90146
76,Conditon17,280.1,310.1,1735.06,90.0,28.824,315.1,0.19399999999999998,295.1,2.8680000000000003,310.0,1.4054200000000001,0.90146
77,Conditon17,280.1,310.1,1737.39,90.0,28.824,315.0,0.19399999999999998,295.0,2.86,310.0,,
78,Conditon17,280.0,310.0,1750.45,,28.824,,0.19399999999999998,295.0,2.86,,1.40655,0.8991950000000001
79,Conditon17,280.0,310.0,1750.45,90.0,28.824,315.1,0.19399999999999998,295.0,2.8480000000000003,310.0,1.40655,0.902593
80,Conditon17,280.1,310.1,1752.62,90.0,,315.0,0.19399999999999998,295.1,2.85,310.0,1.4076799999999998,0.9048579999999999
81,Conditon17,280.1,310.0,1752.62,90.0,28.824,315.0,0.19399999999999998,295.1,2.85,310.0,1.4076799999999998,0.9184469999999999
82,Conditon17,280.1,310.0,1740.97,90.0,28.824,315.0,0.19399999999999998,295.1,2.8560000000000003,310.1,1.4054200000000001,0.90146
83,Conditon17,280.0,310.1,1741.28,90.0,28.822,315.0,0.19399999999999998,295.0,2.8560000000000003,310.1,1.4054200000000001,0.902593
84,Conditon17,280.1,309.9,1748.27,90.0,28.822,315.0,0.19399999999999998,295.1,2.8360000000000003,310.0,1.4054200000000001,0.90146
85,Conditon18,280.2,310.0,1379.9,90.0,28.934,315.0,0.304,294.9,2.862,310.1,1.4076799999999998,1.00452
86,Conditon18,280.3,,1379.9,90.0,28.934,315.0,0.304,294.9,2.8680000000000003,310.0,1.4076799999999998,1.01244
87,Conditon18,280.0,310.0,1378.35,,28.932,315.0,0.304,295.0,2.8680000000000003,310.1,1.4076799999999998,1.00452
88,Conditon18,279.9,310.0,1372.13,90.0,,,0.304,295.0,2.844,310.1,1.4076799999999998,1.00452
89,Conditon18,,310.0,,90.0,28.932,315.0,0.304,295.0,2.904,310.0,1.4076799999999998,1.00678
90,Conditon18,279.8,310.1,1407.26,90.0,28.932,315.0,0.304,,2.904,310.0,,1.04529
91,Conditon18,279.9,310.0,1411.46,90.0,28.934,315.0,,295.1,2.8680000000000003,,1.4076799999999998,1.00225
92,Conditon18,279.9,310.0,1411.46,90.0,28.934,315.1,0.304,295.0,2.852,310.0,1.4076799999999998,1.00338
93,Conditon18,280.0,310.1,1373.84,90.0,28.932,315.1,0.304,295.0,2.872,310.0,1.4076799999999998,1.00338
94,Conditon18,280.0,310.1,1374.46,90.0,28.932,315.0,0.304,295.1,,310.1,1.4076799999999998,1.01471
95,Conditon18,280.0,310.0,1378.04,90.0,28.934,315.0,0.304,295.0,2.872,310.1,1.4076799999999998,
96,Conditon18,280.1,310.0,1401.66,90.0,28.934,315.0,0.304,295.1,2.866,310.0,1.4076799999999998,1.00112
97,Conditon18,280.1,310.0,1401.66,90.0,28.934,315.1,0.304,295.0,2.846,310.0,1.4076799999999998,1.07586
98,Conditon18,280.0,310.0,1377.57,90.0,28.936,315.0,0.304,295.0,2.85,310.1,1.4076799999999998,1.00225
99,Conditon18,280.1,310.0,1370.42,90.0,28.936,315.0,0.304,295.1,2.85,310.1,1.4076799999999998,1.00225
100,Conditon18,280.1,310.0,1378.97,90.0,28.944000000000003,315.1,0.304,295.0,2.8480000000000003,310.0,1.4076799999999998,1.00225
101,Conditon18,280.1,310.0,1375.86,90.0,28.944000000000003,315.1,0.304,295.0,2.8139999999999996,310.1,1.4076799999999998,1.00452
102,Conditon18,280.1,310.0,1390.01,90.0,28.934,315.1,0.304,295.1,2.8080000000000003,310.0,1.4076799999999998,1.00452
103,Conditon18,280.1,310.0,1379.44,90.0,28.934,315.0,0.304,295.1,2.822,310.0,1.4076799999999998,1.0101799999999999
104,Conditon18,280.1,310.0,1371.04,90.0,28.936,315.0,0.304,295.1,2.826,310.0,1.4076799999999998,1.00225
105,Conditon18,280.1,310.0,1416.74,90.0,28.934,315.1,0.304,295.1,2.826,310.0,1.4076799999999998,1.06227
106,Conditon18,280.1,310.0,1383.17,,,315.1,0.304,295.1,2.822,310.1,1.4076799999999998,1.01471
107,Conditon18,280.0,310.0,1376.02,90.0,28.936,,0.304,295.1,2.822,310.0,1.4076799999999998,1.00565
108,Conditon18,280.1,310.0,1385.96,90.0,28.936,315.0,0.304,295.0,2.8139999999999996,310.0,1.4076799999999998,1.01131
109,Conditon18,280.2,310.0,1378.97,90.0,28.936,315.0,0.304,295.1,2.806,310.0,1.4076799999999998,1.01131
110,Conditon18,280.1,310.0,,,28.936,315.0,0.304,295.1,2.8160000000000003,310.0,,1.0101799999999999
111,Conditon18,280.2,,1379.75,90.0,28.936,315.0,0.304,295.1,2.818,310.1,1.4076799999999998,1.01244
112,Conditon18,280.2,310.0,1378.19,90.0,28.936,315.0,0.304,,2.818,,1.4076799999999998,1.00791
113,Conditon18,280.2,310.1,1387.83,90.0,,315.0,0.304,295.0,2.824,310.0,1.4076799999999998,1.0249
114,Conditon18,280.2,310.0,1370.89,90.0,28.936,315.1,0.304,295.0,2.824,310.0,1.4076799999999998,1.00678
115,Conditon18,280.0,310.0,1389.38,90.1,28.934,315.1,,295.0,2.818,310.1,1.4076799999999998,
116,Conditon18,280.0,310.0,1389.38,90.1,28.938000000000002,,0.304,295.0,,310.0,1.4076799999999998,1.04302
117,Conditon18,280.1,310.0,1369.8,90.1,28.938000000000002,315.0,0.304,295.1,2.8360000000000003,310.0,1.4076799999999998,1.00338
118,Conditon18,280.0,310.0,1369.8,90.1,28.938000000000002,315.1,0.304,295.0,2.898,310.0,1.4076799999999998,1.00565
119,Conditon18,280.1,310.0,1380.84,90.1,28.936,315.0,0.304,295.0,2.898,310.0,1.4076799999999998,1.01471
120,Conditon18,280.1,310.0,1381.15,90.0,28.938000000000002,315.0,0.304,295.1,2.87,310.0,1.4076799999999998,1.0158399999999999
121,Conditon18,280.0,310.1,,90.0,28.938000000000002,315.0,0.304,295.0,2.878,310.0,,1.02037
122,Conditon18,280.1,310.0,1375.86,89.9,28.936,315.0,0.304,295.1,2.878,310.0,1.4076799999999998,1.00112
123,Conditon18,280.0,,1381.3,89.9,28.938000000000002,315.1,0.304,295.1,2.888,310.0,1.4076799999999998,1.0249
124,Conditon18,280.1,310.0,1371.2,89.9,28.938000000000002,315.1,0.304,295.0,2.8960000000000004,310.0,1.4076799999999998,0.9999870000000001
125,Conditon18,,310.0,1370.27,90.0,28.936,315.0,0.304,,,,1.4076799999999998,
126,Conditon18,280.1,310.0,1385.03,90.0,28.936,315.1,0.304,295.0,2.886,310.1,1.4076799999999998,1.01471
127,Conditon18,280.1,310.1,1385.03,90.0,28.936,315.1,0.304,295.1,2.864,310.1,1.4076799999999998,1.00225
128,Conditon18,280.1,310.1,1378.97,90.0,28.934,315.0,0.304,295.0,2.88,310.1,1.4076799999999998,1.00452
